artist,track_name,track_id,album_id
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Morissette,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",1qoXYfWILyuN0EatImGlma,2FDaAHJmC2h9G29zQG6mvc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Angeline Quinto,Till I Met You,0JzwzRDkwZr8s1WRfNgUqA,0NfAzxHZ4diQArSqZMTJHc
Sarah Geronimo,Kaibigan Mo,2meEAmZCXr2dud0RRYyfZt,2MCThGZYlAQRw3HDjkIODU
Jona,I'll Never Love This Way Again,1mZuPFi2iOM4fcl3hdwOmt,3LPjvWtdccevwB0iRcdPov
Jona,You,4OjORl39ULsmkJHOPbOOPJ,3LPjvWtdccevwB0iRcdPov
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
Sarah Geronimo,"Maybe This Time - From ""Maybe This Time""",0Dljpp52vCmtXi0E94qjfo,0BGReR0ClYIme8zAabt53h
